Pool generation:
10
2507
1
1
0
0
Number of species:
16
	Specie:0
	48
	9215
	4
	Number of genomes:
	9
		Genome:0
		6777
		9
		47
		0
		0.304086
		2.26484
		0.392616
		0.608173
		0.226484
		0.522597
		0.113242
		Number of genes:
		22
			Gene:32
			1
			1974
			3
			8
			-0.794026
			Gene:33
			1
			1975
			8
			9
			1.64393
			Gene:34
			1
			2189
			3
			9
			0.209085
			Gene:35
			1
			2190
			5
			12
			0.294386
			Gene:36
			1
			2431
			10000
			10
			-1.41588
			Gene:37
			1
			2432
			10
			10
			1.08835
			Gene:38
			1
			2433
			0
			14
			1
			Gene:39
			1
			2434
			14
			10
			0.996484
		Genome:2
		0
		14
		0
		0
		0.266456
		2.64158
		0.457926
		0.572407
		0.245932
		0.42633
		0.114481
		Number of genes:
		42
			Gene:0
			1
			314
			4
			10002
			0.802759
			Gene:1
			0
			315
			10000
			10001
			1.78761
			Gene:2
			1
			316
			4
			6
			1.03423
			Gene:3
			1
			317
			6
			10002
			0.902405
			Gene:4
			1
			441
			10001
			10000
			-0.750075
			Gene:5
			0
			442
			0
			6
			-0.233958
			Gene:6
			1
			589
			3
			10001
			-1.26538
			Gene:7
			1
			590
			0
			10002
			-0.920803
			Gene:8
			0
			591
			5
			10002
			1.05291
			Gene:9
			0
			592
			5
			8
			3.49886
			Gene:10
			1
			593
			8
			10002
			0.842913
			Gene:11
			1
			815
			1
			10003
			1.64306
			Gene:12
			0
			816
			10001
			8
			-0.873312
			Gene:13
			1
			817
			6
			9
			1.03296
			Gene:14
			1
			818
			9
			10002
			0.914808
			Gene:15
			0
			1035
			9
			6
			0.546416
			Gene:16
			0
			1036
			0
			10001
			-0.202643
			Gene:17
			0
			1037
			10000
			10000
			-1.39209
			Gene:18
			1
			1038
			5
			10000
			0.00762903
			Gene:19
			1
			1039
			0
			10
			1.02358
			Gene:20
			1
			1040
			10
			10002
			-0.99866
			Gene:21
			1
			1278
			1
			10002
			0.963773
			Gene:22
			1
			1279
			5
			9
			0.832626
			Gene:23
			1
			1280
			10003
			8
			-0.498087
			Gene:24
			1
			1557
			10002
			10001
			-0.462952
			Gene:25
			1
			1558
			10
			6
			1.81488
			Gene:26
			1
			1559
			10001
			11
			0.90889
			Gene:27
			1
			1560
			11
			8
			-1.13614
			Gene:28
			1
			1764
			10
			8
			2.02913
			Gene:29
			1
			1765
			11
			10000
			0.300649
			Gene:30
			1
			1766
			0
			12
			-0.514267
			Gene:31
			1
			1767
			12
			6
			-0.262258
			Gene:32
			1
			1974
			3
			8
			-0.872402
			Gene:33
			1
			1975
			8
			9
			1.60851
			Gene:34
			1
			2189
			3
			9
			0.189154
			Gene:35
			1
			2190
			5
			12
			0.266305
			Gene:36
			1
			2435
			1
			10000
			0.518754
			Gene:37
			1
			2436
			10002
			10
			1.10849
			Gene:38
			1
			2437
			0
			11
			1.54662
			Gene:39
			1
			2438
			5
			6
			-1.60704
			Gene:40
			1
			2439
			10000
			14
			1
			Gene:41
			1
			2440
			14
			10000
			-1.39209
		Genome:3
		0
		13
		0
		0
		0.266456
		2.64158
		0.457926
		0.532912
		0.228963
		0.42633
		0.122966
		Number of genes:
		39
			Gene:0
			1
			314
			4
			10002
			0.802759
			Gene:1
			0
			315
			10000
			10001
			1.78761
			Gene:2
			1
			316
			4
			6
			1.03423
			Gene:3
			1
			317
			6
			10002
			0.902405
			Gene:4
			1
			441
			10001
			10000
			-0.750075
			Gene:5
			0
			442
			0
			6
			-0.233958
			Gene:6
			1
			589
			3
			10001
			-1.26538
			Gene:7
			0
			590
			0
			10002
			-0.920803
			Gene:8
			0
			591
			5
			10002
			1.05291
			Gene:9
			0
			592
			5
			8
			3.49886
			Gene:10
			1
			593
			8
			10002
			0.842913
			Gene:11
			1
			815
			1
			10003
			1.64306
			Gene:12
			0
			816
			10001
			8
			-0.873312
			Gene:13
			1
			817
			6
			9
			1.03296
			Gene:14
			1
			818
			9
			10002
			0.914808
			Gene:15
			0
			1035
			9
			6
			0.546416
			Gene:16
			0
			1036
			0
			10001
			-0.202643
			Gene:17
			1
			1037
			10000
			10000
			-1.39209
			Gene:18
			1
			1038
			5
			10000
			0.00762903
			Gene:19
			1
			1039
			0
			10
			1.02358
			Gene:20
			1
			1040
			10
			10002
			-0.99866
			Gene:21
			1
			1278
			1
			10002
			0.963773
			Gene:22
			1
			1279
			5
			9
			0.832626
			Gene:23
			1
			1280
			10003
			8
			-0.498087
			Gene:24
			1
			1557
			10002
			10001
			-0.462952
			Gene:25
			1
			1558
			10
			6
			1.81488
			Gene:26
			1
			1559
			10001
			11
			0.90889
			Gene:27
			1
			1560
			11
			8
			-1.13614
			Gene:28
			1
			1764
			10
			8
			2.02913
			Gene:29
			1
			1765
			11
			10000
			0.300649
			Gene:30
			1
			1766
			0
			12
			-0.514267
			Gene:31
			1
			1767
			12
			6
			-0.262258
			Gene:32
			1
			1974
			3
			8
			-0.872402
			Gene:33
			1
			1975
			8
			9
			1.60851
			Gene:34
			1
			2189
			3
			9
			0.189154
			Gene:35
			1
			2190
			5
			12
			0.266305
			Gene:36
			1
			2441
			10003
			10000
			1.41136
			Gene:37
			1
			2442
			10002
			10002
			-0.553667
			Gene:38
			1
			2443
			1
			10001
			1.52843
		Genome:4
		0
		13
		0
		0
		0.286204
		2.64158
		0.457926
		0.532912
		0.228963
		0.42633
		0.114481
		Number of genes:
		38
			Gene:0
			1
			314
			4
			10002
			0.739699
			Gene:1
			1
			315
			10000
			10001
			1.84165
			Gene:2
			1
			316
			4
			6
			1.10866
			Gene:3
			1
			317
			6
			10002
			0.961363
			Gene:4
			1
			441
			10001
			10000
			-0.838716
			Gene:5
			0
			442
			0
			6
			-0.33684
			Gene:6
			1
			589
			3
			10001
			-1.20976
			Gene:7
			0
			590
			0
			10002
			-0.893192
			Gene:8
			0
			591
			5
			10002
			1.11098
			Gene:9
			0
			592
			5
			8
			3.55627
			Gene:10
			1
			593
			8
			10002
			0.761056
			Gene:11
			1
			815
			1
			10003
			1.62823
			Gene:12
			0
			816
			10001
			8
			-0.986326
			Gene:13
			1
			817
			6
			9
			2.59838
			Gene:14
			1
			818
			9
			10002
			0.892542
			Gene:15
			0
			1035
			9
			6
			0.778052
			Gene:16
			0
			1036
			0
			10001
			-0.18269
			Gene:17
			1
			1037
			10000
			10000
			-1.39512
			Gene:18
			1
			1038
			5
			10000
			0.0728129
			Gene:19
			1
			1039
			0
			10
			1.03106
			Gene:20
			1
			1040
			10
			10002
			-1.07871
			Gene:21
			1
			1278
			1
			10002
			0.906205
			Gene:22
			1
			1279
			5
			9
			0.735481
			Gene:23
			1
			1280
			10003
			8
			-0.408328
			Gene:24
			1
			1557
			10002
			10001
			-0.463766
			Gene:25
			1
			1558
			10
			6
			1.80323
			Gene:26
			1
			1559
			10001
			11
			0.876695
			Gene:27
			1
			1560
			11
			8
			-1.23172
			Gene:28
			1
			1764
			10
			8
			2.12144
			Gene:29
			1
			1765
			11
			10000
			0.39444
			Gene:30
			1
			1766
			0
			12
			1.12464
			Gene:31
			1
			1767
			12
			6
			-0.258573
			Gene:32
			1
			1974
			3
			8
			-0.853385
			Gene:33
			1
			1975
			8
			9
			1.52003
			Gene:34
			1
			2189
			3
			9
			0.122936
			Gene:35
			1
			2190
			5
			12
			0.32237
			Gene:36
			1
			2444
			12
			10001
			-0.220283
			Gene:37
			1
			2445
			11
			10
			1.05136
		Genome:5
		0
		14
		0
		0
		0.266456
		2.83736
		0.457926
		0.532912
		0.228963
		0.42633
		0.114481
		Number of genes:
		40
			Gene:0
			1
			314
			4
			10002
			0.802759
			Gene:1
			0
			315
			10000
			10001
			1.78761
			Gene:2
			1
			316
			4
			6
			1.03423
			Gene:3
			1
			317
			6
			10002
			0.902405
			Gene:4
			1
			441
			10001
			10000
			-0.750075
			Gene:5
			0
			442
			0
			6
			-0.233958
			Gene:6
			1
			589
			3
			10001
			-1.26538
			Gene:7
			0
			590
			0
			10002
			-0.920803
			Gene:8
			0
			591
			5
			10002
			1.05291
			Gene:9
			0
			592
			5
			8
			3.49886
			Gene:10
			1
			593
			8
			10002
			0.842913
			Gene:11
			1
			815
			1
			10003
			1.64306
			Gene:12
			0
			816
			10001
			8
			-0.873312
			Gene:13
			1
			817
			6
			9
			1.03296
			Gene:14
			1
			818
			9
			10002
			0.914808
			Gene:15
			0
			1035
			9
			6
			0.546416
			Gene:16
			0
			1036
			0
			10001
			-0.202643
			Gene:17
			1
			1037
			10000
			10000
			-1.39209
			Gene:18
			1
			1038
			5
			10000
			0.00762903
			Gene:19
			1
			1039
			0
			10
			1.02358
			Gene:20
			1
			1040
			10
			10002
			-0.99866
			Gene:21
			1
			1278
			1
			10002
			0.963773
			Gene:22
			1
			1279
			5
			9
			0.832626
			Gene:23
			1
			1280
			10003
			8
			-0.498087
			Gene:24
			1
			1557
			10002
			10001
			-0.462952
			Gene:25
			1
			1558
			10
			6
			1.81488
			Gene:26
			1
			1559
			10001
			11
			0.90889
			Gene:27
			1
			1560
			11
			8
			-1.13614
			Gene:28
			1
			1764
			10
			8
			2.02913
			Gene:29
			1
			1765
			11
			10000
			0.300649
			Gene:30
			1
			1766
			0
			12
			-0.514267
			Gene:31
			1
			1767
			12
			6
			-0.262258
			Gene:32
			1
			1974
			3
			8
			-0.872402
			Gene:33
			1
			1975
			8
			9
			1.60851
			Gene:34
			1
			2189
			3
			9
			0.189154
			Gene:35
			1
			2190
			5
			12
			0.266305
			Gene:36
			1
			2446
			8
			10
			-0.326731
			Gene:37
			1
			2447
			10003
			10001
			-1.6704
			Gene:38
			1
			2448
			9
			14
			1
			Gene:39
			1
			2449
			14
			10002
			0.914808
		Genome:6
		0
		14
		0
		0
		0.286204
		2.64158
		0.491864
		0.532912
		0.228963
		0.457926
		0.114481
		Number of genes:
		40
			Gene:0
			1
			314
			4
			10002
			0.849097
			Gene:1
			0
			315
			10000
			10001
			1.81301
			Gene:2
			0
			316
			4
			6
			1.04693
			Gene:3
			1
			317
			6
			10002
			0.827523
			Gene:4
			1
			441
			10001
			10000
			-0.717565
			Gene:5
			0
			442
			0
			6
			-0.156602
			Gene:6
			1
			589
			3
			10001
			-1.31176
			Gene:7
			0
			590
			0
			10002
			-2.77554
			Gene:8
			0
			591
			5
			10002
			0.960925
			Gene:9
			0
			592
			5
			8
			3.44348
			Gene:10
			1
			593
			8
			10002
			0.767045
			Gene:11
			1
			815
			1
			10003
			-0.10425
			Gene:12
			0
			816
			10001
			8
			-0.866845
			Gene:13
			1
			817
			6
			9
			1.02408
			Gene:14
			1
			818
			9
			10002
			0.974835
			Gene:15
			0
			1035
			9
			6
			0.475971
			Gene:16
			0
			1036
			0
			10001
			-0.13516
			Gene:17
			1
			1037
			10000
			10000
			-1.29153
			Gene:18
			1
			1038
			5
			10000
			-0.0959727
			Gene:19
			1
			1039
			0
			10
			0.909493
			Gene:20
			0
			1040
			10
			10002
			-0.938193
			Gene:21
			1
			1278
			1
			10002
			0.956062
			Gene:22
			1
			1279
			5
			9
			0.896999
			Gene:23
			1
			1280
			10003
			8
			-0.520947
			Gene:24
			0
			1557
			10002
			10001
			-0.456317
			Gene:25
			1
			1558
			10
			6
			1.72386
			Gene:26
			1
			1559
			10001
			11
			0.918334
			Gene:27
			1
			1560
			11
			8
			-1.03461
			Gene:28
			1
			1764
			10
			8
			1.97323
			Gene:29
			1
			1765
			11
			10000
			1.58969
			Gene:30
			1
			1766
			0
			12
			-0.539881
			Gene:31
			1
			1767
			12
			6
			-0.199101
			Gene:32
			1
			1974
			3
			8
			-0.836315
			Gene:33
			1
			1975
			8
			9
			1.67006
			Gene:34
			1
			2189
			3
			9
			0.108856
			Gene:35
			1
			2190
			5
			12
			0.196844
			Gene:36
			1
			2450
			2
			8
			-1.46886
			Gene:37
			1
			2451
			5
			6
			0.62508
			Gene:38
			1
			2452
			10002
			14
			1
			Gene:39
			1
			2453
			14
			10001
			-0.456317
	Specie:14
	33
	9490
	6
	Number of genomes:
	5
		Genome:0
		8534
		9
		32
		0
		0.221461
		2.35822
		0.439102
		0.511006
		0.204402
		0.471645
		0.109776
		Number of genes:
		19
			Gene:0
			0
			332
			10000
			10000
			-1.32839
			Gene:1
			1
			333
			10001
			10003
			-1.22628
			Gene:2
			1
			334
			5
			10003
			-0.129215
			Gene:3
			0
			594
			1
			10003
			0.386053
			Gene:4
			1
			595
			5
			10000
			-1.85297
			Gene:5
			1
			1304
			10000
			10001
			3.11243
			Gene:6
			1
			1305
			3
			10002
			-0.535497
			Gene:7
			0
			1306
			1
			7
			0.853222
			Gene:8
			1
			1307
			7
			10003
			0.422406
			Gene:9
			0
			1511
			10001
			10002
			1.50165
			Gene:10
			1
			1512
			5
			8
			0.991496
			Gene:11
			1
			1513
			8
			10003
			0.461088
			Gene:12
			1
			1983
			1
			10002
			1.57616
			Gene:13
			1
			1984
			2
			10003
			1.05556
			Gene:14
			1
			2212
			8
			10002
			0.408399
			Gene:15
			1
			2213
			10000
			7
			0.515336
			Gene:16
			0
			2214
			5
			10002
			-1.16501
			Gene:17
			1
			2215
			5
			9
			1
			Gene:18
			1
			2216
			9
			10002
			-1.16501
		Genome:1
		0
		9
		0
		0
		0.233116
		2.31106
		0.43032
		0.5379
		0.200314
		0.462212
		0.10758
		Number of genes:
		21
			Gene:0
			1
			332
			10000
			10000
			-1.32839
			Gene:1
			1
			333
			10001
			10003
			-1.22628
			Gene:2
			1
			334
			5
			10003
			-0.129215
			Gene:3
			0
			594
			1
			10003
			0.386053
			Gene:4
			1
			595
			5
			10000
			-1.85297
			Gene:5
			1
			1304
			10000
			10001
			3.11243
			Gene:6
			1
			1305
			3
			10002
			-0.535497
			Gene:7
			0
			1306
			1
			7
			0.853222
			Gene:8
			1
			1307
			7
			10003
			0.422406
			Gene:9
			0
			1511
			10001
			10002
			1.50165
			Gene:10
			1
			1512
			5
			8
			0.991496
			Gene:11
			1
			1513
			8
			10003
			0.461088
			Gene:12
			1
			1983
			1
			10002
			1.57616
			Gene:13
			1
			1984
			2
			10003
			1.05556
			Gene:14
			1
			2212
			8
			10002
			0.408399
			Gene:15
			1
			2213
			10000
			7
			0.515336
			Gene:16
			0
			2214
			5
			10002
			-1.16501
			Gene:17
			1
			2215
			5
			9
			1
			Gene:18
			1
			2216
			9
			10002
			-1.16501
			Gene:19
			1
			2454
			10003
			10000
			-0.444899
			Gene:20
			1
			2455
			0
			8
			1.82678
		Genome:2
		0
		10
		0
		0
		0.217031
		2.48234
		0.462212
		0.500786
		0.21516
		0.462212
		0.10758
		Number of genes:
		23
			Gene:0
			0
			332
			10000
			10000
			-1.32839
			Gene:1
			1
			333
			10001
			10003
			-1.22628
			Gene:2
			1
			334
			5
			10003
			-0.129215
			Gene:3
			0
			594
			1
			10003
			0.386053
			Gene:4
			1
			595
			5
			10000
			-1.85297
			Gene:5
			1
			1304
			10000
			10001
			3.11243
			Gene:6
			1
			1305
			3
			10002
			-0.535497
			Gene:7
			0
			1306
			1
			7
			0.853222
			Gene:8
			1
			1307
			7
			10003
			0.422406
			Gene:9
			0
			1511
			10001
			10002
			1.50165
			Gene:10
			1
			1512
			5
			8
			0.991496
			Gene:11
			1
			1513
			8
			10003
			0.461088
			Gene:12
			0
			1983
			1
			10002
			1.57616
			Gene:13
			1
			1984
			2
			10003
			1.05556
			Gene:14
			1
			2212
			8
			10002
			0.408399
			Gene:15
			1
			2213
			10000
			7
			0.515336
			Gene:16
			0
			2214
			5
			10002
			-1.16501
			Gene:17
			1
			2215
			5
			9
			1
			Gene:18
			1
			2216
			9
			10002
			-1.16501
			Gene:19
			1
			2456
			3
			9
			-1.2711
			Gene:20
			1
			2457
			10003
			10000
			-0.299753
			Gene:21
			1
			2458
			1
			10
			1
			Gene:22
			1
			2459
			10
			10002
			1.57616
		Genome:3
		0
		10
		0
		0
		0.217031
		2.31106
		0.462212
		0.500786
		0.200314
		0.496468
		0.115553
		Number of genes:
		23
			Gene:0
			0
			332
			10000
			10000
			-1.32839
			Gene:1
			1
			333
			10001
			10003
			-1.22628
			Gene:2
			1
			334
			5
			10003
			-0.129215
			Gene:3
			0
			594
			1
			10003
			0.386053
			Gene:4
			1
			595
			5
			10000
			-1.85297
			Gene:5
			1
			1304
			10000
			10001
			3.11243
			Gene:6
			1
			1305
			3
			10002
			-0.535497
			Gene:7
			0
			1306
			1
			7
			0.853222
			Gene:8
			1
			1307
			7
			10003
			0.422406
			Gene:9
			0
			1511
			10001
			10002
			1.50165
			Gene:10
			1
			1512
			5
			8
			0.991496
			Gene:11
			1
			1513
			8
			10003
			0.461088
			Gene:12
			0
			1983
			1
			10002
			1.57616
			Gene:13
			1
			1984
			2
			10003
			1.05556
			Gene:14
			1
			2212
			8
			10002
			0.408399
			Gene:15
			1
			2213
			10000
			7
			0.515336
			Gene:16
			0
			2214
			5
			10002
			-1.16501
			Gene:17
			1
			2215
			5
			9
			1
			Gene:18
			1
			2216
			9
			10002
			-1.16501
			Gene:19
			1
			2460
			4
			10003
			-0.658162
			Gene:20
			1
			2461
			4
			7
			0.848354
			Gene:21
			1
			2462
			1
			10
			1
			Gene:22
			1
			2463
			10
			10002
			1.57616
		Genome:4
		0
		10
		0
		0
		0.217031
		2.48234
		0.462212
		0.5379
		0.21516
		0.496468
		0.10758
		Number of genes:
		23
			Gene:0
			0
			332
			10000
			10000
			-1.32839
			Gene:1
			1
			333
			10001
			10003
			-1.22628
			Gene:2
			0
			334
			5
			10003
			-0.129215
			Gene:3
			1
			594
			1
			10003
			0.386053
			Gene:4
			1
			595
			5
			10000
			-1.85297
			Gene:5
			1
			1304
			10000
			10001
			3.11243
			Gene:6
			1
			1305
			3
			10002
			-0.535497
			Gene:7
			0
			1306
			1
			7
			0.853222
			Gene:8
			1
			1307
			7
			10003
			0.422406
			Gene:9
			0
			1511
			10001
			10002
			1.50165
			Gene:10
			1
			1512
			5
			8
			0.991496
			Gene:11
			1
			1513
			8
			10003
			0.461088
			Gene:12
			0
			1983
			1
			10002
			1.57616
			Gene:13
			1
			1984
			2
			10003
			1.05556
			Gene:14
			1
			2212
			8
			10002
			0.408399
			Gene:15
			1
			2213
			10000
			7
			0.515336
			Gene:16
			0
			2214
			5
			10002
			-1.16501
			Gene:17
			1
			2215
			5
			9
			1
			Gene:18
			1
			2216
			9
			10002
			-1.16501
			Gene:19
			1
			2464
			7
			10001
			0.376904
			Gene:20
			1
			2465
			10000
			9
			0.437086
			Gene:21
			1
			2466
			1
			10
			1
			Gene:22
			1
			2467
			10
			10002
			1.57616
	Specie:15
	45
	9632
	3
	Number of genomes:
	7
		Genome:0
		7856
		6
		44
		0
		0.285755
		1.84474
		0.425661
		0.532076
		0.21283
		0.457207
		0.114302
		Number of genes:
		9
			Gene:0
			0
			335
			3
			10001
			-0.118761
			Gene:1
			1
			336
			4
			10003
			-2.00388
			Gene:2
			1
			819
			10002
			10003
			1.19199
			Gene:3
			0
			1050
			2
			10002
			1.92285
			Gene:4
			0
			1051
			1
			10001
			0.270211
			Gene:5
			1
			1052
			2
			6
			1
			Gene:6
			1
			1053
			6
			10002
			1.92285
			Gene:7
			1
			1997
			10002
			10002
			-0.590533
			Gene:8
			1
			1998
			0
			6
			1.50865
		Genome:1
		0
		7
		0
		0
		0.28004
		1.80784
		0.448063
		0.560079
		0.224032
		0.448063
		0.120318
		Number of genes:
		14
			Gene:0
			0
			335
			3
			10001
			-0.171685
			Gene:1
			1
			336
			4
			10003
			-0.66528
			Gene:2
			1
			819
			10002
			10003
			1.27444
			Gene:3
			0
			1050
			2
			10002
			1.97343
			Gene:4
			0
			1051
			1
			10001
			0.20362
			Gene:5
			1
			1052
			2
			6
			0.959994
			Gene:6
			1
			1053
			6
			10002
			2.01371
			Gene:7
			1
			1997
			10002
			10002
			-0.577744
			Gene:8
			1
			1998
			0
			6
			1.53026
			Gene:9
			1
			2468
			1
			6
			0.983001
			Gene:10
			0
			2469
			2
			10001
			1.85717
			Gene:11
			1
			2470
			5
			6
			-0.68038
			Gene:12
			1
			2471
			2
			7
			1
			Gene:13
			1
			2472
			7
			10001
			1.85717
		Genome:2
		0
		6
		0
		0
		0.300794
		1.94182
		0.417148
		0.521434
		0.224032
		0.448063
		0.112016
		Number of genes:
		10
			Gene:0
			1
			335
			3
			10001
			-0.118761
			Gene:1
			1
			336
			4
			10003
			-2.00388
			Gene:2
			1
			819
			10002
			10003
			1.19199
			Gene:3
			0
			1050
			2
			10002
			1.92285
			Gene:4
			0
			1051
			1
			10001
			0.270211
			Gene:5
			1
			1052
			2
			6
			1
			Gene:6
			1
			1053
			6
			10002
			1.92285
			Gene:7
			1
			1997
			10002
			10002
			-0.590533
			Gene:8
			1
			1998
			0
			6
			1.50865
			Gene:9
			1
			2473
			5
			10003
			-0.486282
		Genome:3
		0
		6
		0
		0
		0.300794
		1.94182
		0.448063
		0.521434
		0.224032
		0.48127
		0.120318
		Number of genes:
		11
			Gene:0
			0
			335
			3
			10001
			-0.118761
			Gene:1
			1
			336
			4
			10003
			-2.00388
			Gene:2
			1
			819
			10002
			10003
			1.19199
			Gene:3
			0
			1050
			2
			10002
			1.92285
			Gene:4
			0
			1051
			1
			10001
			0.270211
			Gene:5
			1
			1052
			2
			6
			1
			Gene:6
			1
			1053
			6
			10002
			1.92285
			Gene:7
			1
			1997
			10002
			10002
			-0.590533
			Gene:8
			1
			1998
			0
			6
			1.50865
			Gene:9
			1
			2474
			10000
			10001
			-0.765465
			Gene:10
			1
			2475
			4
			10001
			1.06967
		Genome:4
		0
		7
		0
		0
		0.28004
		1.80784
		0.417148
		0.521434
		0.208574
		0.48127
		0.120318
		Number of genes:
		11
			Gene:0
			0
			335
			3
			10001
			-0.23396
			Gene:1
			1
			336
			4
			10003
			-2.09942
			Gene:2
			1
			819
			10002
			10003
			1.07955
			Gene:3
			0
			1050
			2
			10002
			2.03922
			Gene:4
			0
			1051
			1
			10001
			0.216046
			Gene:5
			1
			1052
			2
			6
			2.59008
			Gene:6
			1
			1053
			6
			10002
			0.146611
			Gene:7
			1
			1997
			10002
			10002
			-0.605988
			Gene:8
			1
			1998
			0
			6
			1.40065
			Gene:9
			1
			2476
			10000
			10000
			0.830409
			Gene:10
			1
			2477
			1
			6
			0.00628681
		Genome:5
		0
		7
		0
		0
		0.300794
		1.94182
		0.417148
		0.560079
		0.224032
		0.448063
		0.112016
		Number of genes:
		13
			Gene:0
			0
			335
			3
			10001
			-0.118761
			Gene:1
			0
			336
			4
			10003
			-2.00388
			Gene:2
			0
			819
			10002
			10003
			1.19199
			Gene:3
			0
			1050
			2
			10002
			1.92285
			Gene:4
			0
			1051
			1
			10001
			0.270211
			Gene:5
			1
			1052
			2
			6
			1
			Gene:6
			1
			1053
			6
			10002
			1.92285
			Gene:7
			1
			1997
			10002
			10002
			-0.590533
			Gene:8
			1
			1998
			0
			6
			1.50865
			Gene:9
			1
			2478
			4
			10000
			-0.097232
			Gene:10
			1
			2479
			5
			6
			0.999115
			Gene:11
			1
			2480
			4
			7
			1
			Gene:12
			1
			2481
			7
			10003
			-2.00388
		Genome:6
		0
		7
		0
		0
		0.28004
		1.94182
		0.417148
		0.521434
		0.224032
		0.48127
		0.112016
		Number of genes:
		13
			Gene:0
			1
			335
			3
			10001
			-0.118761
			Gene:1
			1
			336
			4
			10003
			-2.00388
			Gene:2
			1
			819
			10002
			10003
			1.19199
			Gene:3
			0
			1050
			2
			10002
			1.92285
			Gene:4
			0
			1051
			1
			10001
			0.270211
			Gene:5
			0
			1052
			2
			6
			1
			Gene:6
			0
			1053
			6
			10002
			1.92285
			Gene:7
			1
			1997
			10002
			10002
			-0.590533
			Gene:8
			1
			1998
			0
			6
			1.50865
			Gene:9
			1
			2482
			2
			10001
			1.58312
			Gene:10
			1
			2483
			10000
			10000
			-1.00339
			Gene:11
			1
			2484
			6
			7
			1
			Gene:12
			1
			2485
			7
			10002
			1.92285
